0	0	0	0.25046	1.42405e-306
100	1	0.003555	0.251407	0.345983
200	2	0.359055	0.252344	0.345983
300	3	0.00711	0.253271	0.345983
400	4	0.36261	0.254189	0.345983
500	5	0.71811	0.255098	0.345983
600	6	1.07361	0.255996	0.345983
700	7	0.010665	0.256885	0.345983
800	8	0.366165	0.257763	0.345983
900	9	0.721665	0.258631	0.345983
1000	10	1.07716	0.259489	0.345983
1100	11	1.43266	0.260337	0.345983
1200	12	1.78817	0.261174	0.345983
1300	13	2.14367	0.262	0.345983
1400	14	2.49917	0.262815	0.345983
1500	15	0.01422	0.263619	0.345983
1600	16	0.36972	0.264413	0.345983
1700	17	0.72522	0.265195	0.345983
1800	18	1.08072	0.265966	0.345983
1900	19	1.43622	0.266725	0.345983
2000	20	1.79172	0.267473	0.345983
2100	21	2.14722	0.26821	0.345983
2200	22	2.50272	0.268935	0.345983
2300	23	2.85822	0.269647	0.345983
2400	24	3.21372	0.270348	0.345983
2500	25	3.56922	0.271037	0.345983
2600	26	3.92472	0.271714	0.345983
2700	27	4.28022	0.272379	0.345983
2800	28	4.63572	0.273031	0.345983
2900	29	4.99122	0.273671	0.345983
3000	30	5.34672	0.274298	0.345983
3099	31	0.017775	0.274913	0.345983
3198	32	0.36972	0.275515	0.345983
3297	33	0.721665	0.276104	0.345983
3396	34	1.07361	0.27668	0.345983
3495	35	1.42556	0.277244	0.345983
3594	36	1.7775	0.277794	0.345983
3693	37	2.12945	0.278331	0.345983
3792	38	2.48139	0.278855	0.345983
3891	39	2.83334	0.279366	0.345983
3990	40	3.18528	0.279863	0.345983
4089	41	3.53723	0.280347	0.345983
4188	42	3.88917	0.280817	0.345983
4287	43	4.24112	0.281274	0.345983
4386	44	4.59306	0.281717	0.345983
4485	45	4.94501	0.282147	0.345983
4584	46	5.29695	0.282562	0.345983
4683	47	5.6489	0.282964	0.345983
4782	48	6.00084	0.283352	0.345983
4881	49	6.35279	0.283726	0.345983
4980	50	6.70473	0.284086	0.345983
5079	51	7.05667	0.284431	0.345983
5178	52	7.40862	0.284763	0.345983
5277	53	7.76056	0.28508	0.345983
5376	54	8.11251	0.285384	0.345983
5475	55	8.46445	0.200019	0.368052
5574	56	8.8164	0.168669	0.388332
5673	57	9.16834	0.143001	0.406679
5772	58	9.52029	0.121986	0.423042
5871	59	9.87223	0.104781	0.437453
5970	60	10.2242	0.090694	0.450004
6069	61	10.5761	0.0791608	0.460829
6168	62	10.9281	0.0697182	0.470087
6267	63	0.02133	0.0619872	0.477949
6365	64	0.36972	0.0556576	0.484584
6465	65	0.72522	0.0504754	0.490155
6565	66	1.08072	0.0462326	0.494812
6665	67	1.43622	0.0427589	0.498692
6765	68	1.79172	0.0399148	0.501914
6865	69	2.14722	0.0375863	0.504583
6965	70	2.50272	0.0356799	0.506789
7065	71	2.85822	0.034119	0.50861
7165	72	3.21372	0.0328411	0.510111
7265	73	3.56922	0.0317948	0.511346
7365	74	3.92472	0.0309382	0.512361
7465	75	4.28022	0.0302369	0.513196
7565	76	4.63572	0.0296627	0.513882
7665	77	4.99122	0.0291925	0.514444
7765	78	5.34672	0.0288076	0.514905
7865	79	5.70222	0.0284925	0.515284
7965	80	6.05772	0.0282345	0.515594
8065	81	6.41322	0.0280233	0.515848
8165	82	6.76872	0.0278503	0.516057
8265	83	7.12422	0.0277087	0.516228
8365	84	7.47972	0.0275928	0.516367
8465	85	7.83522	0.0274979	0.516482
8565	86	8.19072	0.0274202	0.516576
8665	87	8.54622	0.0273565	0.516653
8765	88	8.90172	0.0273044	0.516716
8865	89	9.25722	0.0272618	0.516767
8965	90	9.61272	0.0272269	0.516809
9065	91	9.96822	0.0271983	0.516844
9165	92	10.3237	0.0271749	0.516872
9265	93	10.6792	0.0271557	0.516895
9365	94	11.0347	0.02714	0.516914
9465	95	11.3902	0.0271272	0.51693
9565	96	11.7457	0.0271167	0.516943
9665	97	12.1012	0.0271081	0.516953
9765	98	12.4567	0.027101	0.516962
9865	99	12.8122	0.0270952	0.516969
9965	100	13.1677	0.0270905	0.516974
10065	101	13.5232	0.0270866	0.516979
10165	102	13.8787	0.0270835	0.516983
10265	103	14.2342	0.0270809	0.516986
10365	104	14.5897	0.0270788	0.51619
10465	105	14.9452	0.027077	0.515383
10565	106	15.3007	0.0270756	0.514578
10665	107	15.6562	0.0270744	0.513775
10765	108	16.0117	0.0270735	0.512975
10865	109	16.3672	0.0270727	0.512178
10965	110	16.7227	0.0270721	0.511383
11065	111	17.0782	0.0270715	0.51059
11165	112	17.4337	0.0270711	0.5098
11265	113	17.7892	0.0270708	0.509013
11365	114	18.1447	0.0270705	0.508228
11465	115	18.5002	0.0270702	0.507445
11565	116	18.8557	0.02707	0.506664
11665	117	19.2112	0.0270699	0.505886
11765	118	19.5667	0.0270698	0.505111
11865	119	19.9222	0.0270696	0.504338
11965	120	20.2777	0.0270696	0.503567
12065	121	20.6332	0.0270695	0.502798
12165	122	20.9887	0.0270694	0.502032
12265	123	21.3442	0.0270694	0.501268
12365	124	21.6997	0.0270693	0.500507
12465	125	22.0552	0.0270693	0.499748
12565	126	22.4107	0.0270693	0.498991
12664	127	0.024885	0.0270693	0.498236
12764	128	0.380385	0.0270692	0.497484
12863	129	0.73233	0.0270692	0.496734
12962	130	1.08427	0.0270692	0.495986
13061	131	1.43622	0.0270692	0.495241
13160	132	1.78816	0.0270692	0.494497
13259	133	2.14011	0.0270692	0.493756
13358	134	2.49205	0.0270692	0.493017
13457	135	2.844	0.0270692	0.492281
13556	136	3.19594	0.0270692	0.491546
13655	137	3.54789	0.0274927	0.490814
13754	138	3.89983	0.0279214	0.490084
13853	139	4.25178	0.0283553	0.489356
13952	140	4.60372	0.0287946	0.48863
14051	141	4.95567	0.0292391	0.487907
14150	142	5.30761	0.029689	0.487185
14249	143	5.65956	0.0301442	0.486466
14348	144	6.0115	0.0306049	0.485749
14447	145	6.36345	0.031071	0.485033
14546	146	6.71539	0.0315426	0.48432
14645	147	7.06734	0.0320198	0.48361
14744	148	7.41928	0.0325025	0.482901
14843	149	7.77123	0.0329908	0.482194
14942	150	8.12317	0.0334847	0.481489
15041	151	8.47512	0.0339842	0.480787
15140	152	8.82706	0.0344895	0.480086
15239	153	9.17901	0.0350005	0.479388
15338	154	9.53095	0.0355172	0.478691
15437	155	9.8829	0.0360397	0.477997
15536	156	10.2348	0.0365681	0.477304
15635	157	10.5868	0.0371023	0.476614
15734	158	10.9387	0.0376423	0.475925
15833	159	11.2907	0.0381883	0.475239
15932	160	11.6426	0.0387402	0.474554
16031	161	11.9946	0.0392981	0.473872
16130	162	12.3465	0.039862	0.473191
16229	163	12.6985	0.0404319	0.472512
16328	164	13.0504	0.0410079	0.471836
16427	165	13.4023	0.0415899	0.471161
16526	166	13.7543	0.0421781	0.470488
16625	167	14.1062	0.0427724	0.469817
16724	168	14.4582	0.0433728	0.469148
16823	169	14.8101	0.0439794	0.468481
16922	170	15.1621	0.0445922	0.467816
17021	171	15.514	0.0452113	0.467153
17120	172	15.866	0.0458366	0.466491
17219	173	16.2179	0.0464682	0.465832
17318	174	16.5699	0.047106	0.465174
17417	175	16.9218	0.0477502	0.464518
17516	176	17.2737	0.0484008	0.463864
17615	177	17.6257	0.0490576	0.463212
17714	178	17.9776	0.0497209	0.462562
17813	179	18.3296	0.0503905	0.461913
17912	180	18.6815	0.0510666	0.461266
18011	181	19.0335	0.0517491	0.460621
18110	182	19.3854	0.052438	0.459978
18209	183	19.7374	0.0531334	0.459337
18308	184	20.0893	0.0538352	0.458698
18407	185	20.4412	0.0545436	0.45806
18506	186	20.7932	0.0552584	0.457424
18605	187	21.1451	0.0559797	0.45679
18704	188	21.4971	0.0567076	0.456157
18803	189	21.849	0.057442	0.455527
18902	190	22.201	0.0581829	0.454898
19001	191	22.5529	0.0589304	0.45427
19100	192	22.9049	0.0596844	0.453645
19199	193	23.2568	0.060445	0.453021
19298	194	23.6088	0.0612121	0.452399
19397	195	23.9607	0.0619858	0.451779
19496	196	24.3126	0.0627661	0.45116
19595	197	24.6646	0.063553	0.450543
19694	198	25.0165	0.0643464	0.449928
19793	199	25.3685	0.0651464	0.449314
19892	200	25.7204	0.065953	0.448702
19991	201	26.0724	0.0667662	0.448092
20090	202	26.4243	0.0675859	0.447484
20189	203	26.7763	0.0684122	0.446877
20288	204	27.1282	0.0692451	0.446271
20387	205	27.4802	0.0700845	0.445668
20486	206	27.8321	0.0709305	0.445066
20585	207	28.184	0.071783	0.444465
20684	208	28.536	0.0726421	0.443866
20783	209	28.8879	0.0735077	0.443269
20882	210	29.2399	0.0743797	0.442674
20981	211	29.5918	0.0752583	0.44208
21080	212	29.9438	0.0761434	0.441487
21179	213	30.2957	0.077035	0.440897
21278	214	30.6477	0.077933	0.440307
21377	215	30.9996	0.0788374	0.43972
21476	216	31.3515	0.0797483	0.439134
21575	217	31.7035	0.0806656	0.438549
21674	218	32.0554	0.0815892	0.437966
21773	219	32.4074	0.0825192	0.437385
21872	220	32.7593	0.0834556	0.436805
21971	221	33.1113	0.0843983	0.436226
22070	222	33.4632	0.0853472	0.43565
22169	223	33.8152	0.0863024	0.435074
22268	224	34.1671	0.0872638	0.434501
22367	225	34.5191	0.0882315	0.433928
22466	226	34.871	0.0892053	0.433358
22565	227	35.2229	0.0901853	0.432788
22664	228	35.5749	0.0911713	0.432221
22763	229	35.9268	0.0921634	0.431654
22862	230	36.2788	0.0931616	0.43109
22961	231	36.6307	0.0941658	0.430526
23060	232	36.9827	0.0951759	0.429964
23159	233	37.3346	0.0961919	0.429404
23258	234	37.6866	0.0972139	0.428845
23357	235	38.0385	0.0982416	0.428288
23456	236	38.3904	0.0992752	0.427732
23555	237	38.7424	0.100314	0.427177
23654	238	39.0943	0.101359	0.426624
23753	239	39.4463	0.10241	0.426072
23852	240	39.7982	0.103466	0.425522
23951	241	40.1502	0.104528	0.424973
24050	242	40.5021	0.105595	0.424426
24149	243	40.8541	0.106668	0.423879
24248	244	41.206	0.107746	0.423335
24347	245	41.558	0.10883	0.422792
24446	246	41.9099	0.109919	0.42225
24545	247	42.2618	0.111013	0.421709
24644	248	42.6138	0.112112	0.42117
24743	249	42.9657	0.113216	0.420632
24842	250	43.3177	0.114325	0.420096
24941	251	43.6696	0.11544	0.419561
25040	252	44.0216	0.116559	0.419028
25139	253	44.3735	0.117683	0.418495
25238	254	44.7255	0.118811	0.417964
25336	255	0.02844	0.119945	0.417435
25434	256	0.37683	0.121083	0.416907
25533	257	0.728775	0.122226	0.41638
25632	258	1.08072	0.123373	0.415854
25731	259	1.43267	0.124524	0.41533
25830	260	1.78461	0.12568	0.414807
25929	261	2.13656	0.12684	0.414285
26028	262	2.4885	0.128004	0.413765
26127	263	2.84045	0.129173	0.413246
26226	264	3.19239	0.130345	0.412729
26325	265	3.54434	0.131521	0.412212
26424	266	3.89628	0.132701	0.411697
26523	267	4.24823	0.133885	0.411183
26622	268	4.60017	0.135073	0.410671
26721	269	4.95212	0.136264	0.410159
26820	270	5.30406	0.137458	0.40965
26919	271	5.65601	0.138656	0.409141
27018	272	6.00795	0.139857	0.408633
27117	273	6.3599	0.141062	0.408127
27216	274	6.71184	0.142269	0.407622
27315	275	7.06379	0.14348	0.407119
27414	276	7.41573	0.144693	0.406616
27513	277	7.76768	0.145909	0.406115
27612	278	8.11962	0.147128	0.405615
27711	279	8.47157	0.14835	0.405116
27810	280	8.82351	0.149574	0.404619
27909	281	9.17546	0.1508	0.404122
28008	282	9.5274	0.152029	0.403627
28107	283	9.87935	0.15326	0.403133
28206	284	10.2313	0.154493	0.402641
28305	285	10.5832	0.155728	0.402149
28404	286	10.9352	0.156965	0.401659
28503	287	11.2871	0.158203	0.40117
28602	288	11.6391	0.159443	0.400682
28701	289	11.991	0.160685	0.400195
28800	290	12.343	0.161928	0.39971
28899	291	12.6949	0.163172	0.399226
28998	292	13.0469	0.164418	0.398742
29097	293	13.3988	0.165664	0.39826
29196	294	13.7507	0.166912	0.39778
29295	295	14.1027	0.16816	0.3973
29394	296	14.4546	0.169409	0.396821
29493	297	14.8066	0.170658	0.396344
29592	298	15.1585	0.171908	0.395868
29691	299	15.5105	0.173159	0.395393
