X	Y	X	Y	X	Y	X	Y	X	Y
0	0	0	0.654	0	1.097	0	119.4	0	85.714
0.01	0.003	0.01	0.654	0.01	1.097	0.01	119.361	0.01	85.714
0.99	0	0.99	0.66	0.99	1.096	0.99	118.926	0.99	85.714
1	0.003	1	0.66	1	1.096	1	118.92	1	85.714
1.01	0.007	1.01	0.66	1.01	1.096	1.01	118.914	1.01	85.714
1.99	0	1.99	0.665	1.99	1.095	1.99	118.341	1.99	85.714
2	0.003	2	0.665	2	1.095	2	118.35	2	85.714
2.01	0.007	2.01	0.665	2.01	1.095	2.01	118.344	2.01	85.714
2.99	0	2.99	0.671	2.99	1.093	2.99	117.867	2.99	85.714
3	0.003	3	0.671	3	1.093	3	117.853	3	85.714
3.01	0.007	3.01	0.671	3.01	1.093	3.01	117.849	3.01	85.714
3.99	0	3.99	0.676	3.99	1.092	3.99	117.445	3.99	85.714
4	0.003	4	0.676	4	1.092	4	117.421	4	85.714
4.01	0.007	4.01	0.676	4.01	1.092	4.01	117.417	4.01	85.714
4.99	0	4.99	0.682	4.99	1.091	4.99	117.043	4.99	85.714
5	0.003	5	0.682	5	1.091	5	117.041	5	85.714
5.01	0.007	5.01	0.682	5.01	1.091	5.01	117.038	5.01	85.714
5.99	0	5.99	0.687	5.99	1.09	5.99	116.666	5.99	85.714
6	0.003	6	0.687	6	1.09	6	116.664	6	85.714
6.01	0.007	6.01	0.687	6.01	1.09	6.01	116.66	6.01	85.714
6.99	0	6.99	0.693	6.99	1.089	6.99	116.28	6.99	85.714
7	0.003	7	0.693	7	1.089	7	116.278	7	85.714
7.01	0.007	7.01	0.693	7.01	1.089	7.01	116.274	7.01	85.714
7.99	0	7.99	0.698	7.99	1.088	7.99	115.887	7.99	85.714
8	0.003	8	0.699	8	1.088	8	115.885	8	85.714
8.01	0.007	8.01	0.699	8.01	1.088	8.01	115.881	8.01	85.714
8.99	0	8.99	0.704	8.99	1.087	8.99	115.489	8.99	85.714
9	0.003	9	0.704	9	1.087	9	115.485	9	85.714
9.01	0.007	9.01	0.704	9.01	1.087	9.01	115.481	9.01	85.714
9.99	0	9.99	0.71	9.99	1.086	9.99	115.086	9.99	85.714
10	0.003	10	0.71	10	1.086	10	115.082	10	85.714
10.01	0.007	10.01	0.71	10.01	1.086	10.01	115.078	10.01	85.714
10.99	0	10.99	0.715	10.99	1.085	10.99	114.682	10.99	85.714
11	0.003	11	0.715	11	1.085	11	114.678	11	85.714
11.01	0.007	11.01	0.715	11.01	1.085	11.01	114.674	11.01	85.714
11.99	0	11.99	0.721	11.99	1.084	11.99	114.278	11.99	85.714
12	0.003	12	0.721	12	1.084	12	114.274	12	85.714
12.01	0.007	12.01	0.721	12.01	1.084	12.01	114.27	12.01	85.714
12.99	0	12.99	0.726	12.99	1.083	12.99	113.874	12.99	85.714
13	0.003	13	0.727	13	1.083	13	113.87	13	85.714
13.01	0.007	13.01	0.727	13.01	1.083	13.01	113.866	13.01	85.714
13.99	0	13.99	0.732	13.99	1.082	13.99	113.47	13.99	85.714
14	0.003	14	0.732	14	1.082	14	113.466	14	85.714
14.01	0.007	14.01	0.732	14.01	1.082	14.01	113.462	14.01	85.714
14.99	0	14.99	0.738	14.99	1.081	14.99	113.067	14.99	85.714
15	0.003	15	0.738	15	1.081	15	113.063	15	85.714
15.01	0.007	15.01	0.738	15.01	1.081	15.01	113.059	15.01	85.714
15.99	0	15.99	0.743	15.99	1.08	15.99	112.664	15.99	85.714
16	0.003	16	0.743	16	1.08	16	112.66	16	85.714
16.01	0.007	16.01	0.744	16.01	1.08	16.01	112.656	16.01	85.714
16.99	0	16.99	0.749	16.99	1.078	16.99	112.263	16.99	85.714
17	0.003	17	0.749	17	1.078	17	112.261	17	85.714
17.01	0.007	17.01	0.749	17.01	1.078	17.01	112.257	17.01	85.714
17.99	0	17.99	0.755	17.99	1.077	17.99	111.865	17.99	85.714
18	0.003	18	0.755	18	1.077	18	111.86	18	85.714
18.01	0.007	18.01	0.755	18.01	1.077	18.01	111.856	18.01	85.714
18.99	0	18.99	0.76	18.99	1.076	18.99	111.466	18.99	85.714
19	0.003	19	0.76	19	1.076	19	111.46	19	85.714
19.01	0.007	19.01	0.76	19.01	1.076	19.01	111.456	19.01	85.714
19.99	0	19.99	0.766	19.99	1.075	19.99	111.068	19.99	85.714
20	0.003	20	0.766	20	1.075	20	111.064	20	85.714
20.01	0.007	20.01	0.766	20.01	1.075	20.01	111.06	20.01	85.714
20.99	0	20.99	0.772	20.99	1.074	20.99	110.674	20.99	85.714
21	0.003	21	0.772	21	1.074	21	110.669	21	85.714
21.01	0.007	21.01	0.772	21.01	1.074	21.01	110.665	21.01	85.714
21.99	0	21.99	0.777	21.99	1.073	21.99	110.281	21.99	85.714
22	0.003	22	0.777	22	1.073	22	110.275	22	85.714
22.01	0.007	22.01	0.778	22.01	1.073	22.01	110.271	22.01	85.714
22.99	0	22.99	0.783	22.99	1.072	22.99	109.89	22.99	85.714
23	0.003	23	0.783	23	1.072	23	109.885	23	85.714
23.01	0.007	23.01	0.783	23.01	1.072	23.01	109.881	23.01	85.714
23.99	0	23.99	0.789	23.99	1.071	23.99	109.503	23.99	85.714
24	0.003	24	0.789	24	1.071	24	109.499	24	85.714
24.01	0.007	24.01	0.789	24.01	1.071	24.01	109.495	24.01	85.714
24.99	0	24.99	0.794	24.99	1.07	24.99	109.12	24.99	85.714
25	0.003	25	0.795	25	1.07	25	109.115	25	85.714
25.01	0.007	25.01	0.795	25.01	1.07	25.01	109.112	25.01	85.714
25.99	0	25.99	0.8	25.99	1.069	25.99	108.74	25.99	85.714
26	0.003	26	0.8	26	1.069	26	108.737	26	85.714
26.01	0.007	26.01	0.8	26.01	1.069	26.01	108.733	26.01	85.714
26.99	0	26.99	0.806	26.99	1.068	26.99	108.364	26.99	85.714
27	0.003	27	0.806	27	1.068	27	108.362	27	85.714
27.01	0.007	27.01	0.806	27.01	1.068	27.01	108.359	27.01	85.714
27.99	0	27.99	0.812	27.99	1.067	27.99	107.993	27.99	85.714
28	0.003	28	0.812	28	1.067	28	107.989	28	85.714
28.01	0.007	28.01	0.812	28.01	1.067	28.01	107.985	28.01	85.714
28.99	0	28.99	0.817	28.99	1.066	28.99	107.624	28.99	85.714
29	0.003	29	0.817	29	1.066	29	107.619	29	85.714
29.01	0.007	29.01	0.817	29.01	1.066	29.01	107.616	29.01	85.714
29.99	0	29.99	0.823	29.99	1.065	29.99	107.258	29.99	85.714
30	0.003	30	0.823	30	1.065	30	107.251	30	85.714
30.01	0.007	30.01	0.823	30.01	1.065	30.01	107.247	30.01	85.714
30.99	0	30.99	0.829	30.99	1.064	30.99	106.893	30.99	85.714
31	0.003	31	0.829	31	1.064	31	106.891	31	85.714
31.01	0.007	31.01	0.829	31.01	1.064	31.01	106.887	31.01	85.714
31.99	0	31.99	0.834	31.99	1.063	31.99	106.537	31.99	85.714
32	0.003	32	0.834	32	1.063	32	106.534	32	85.714
32.01	0.007	32.01	0.835	32.01	1.063	32.01	106.53	32.01	85.714
32.99	0	32.99	0.84	32.99	1.062	32.99	106.183	32.99	85.714
33	0.003	33	0.84	33	1.062	33	106.179	33	85.714
33.01	0.007	33.01	0.84	33.01	1.062	33.01	106.176	33.01	85.714
33.99	0	33.99	0.846	33.99	1.061	33.99	105.833	33.99	85.714
34	0.003	34	0.846	34	1.061	34	105.829	34	85.714
34.01	0.007	34.01	0.846	34.01	1.061	34.01	105.826	34.01	85.714
34.99	0	34.99	0.852	34.99	1.06	34.99	105.486	34.99	85.714
35	0.003	35	0.852	35	1.06	35	105.483	35	85.714
35.01	0.007	35.01	0.852	35.01	1.06	35.01	105.479	35.01	85.714
35.99	0	35.99	0.857	35.99	1.059	35.99	105.144	35.99	85.714
36	0.003	36	0.857	36	1.059	36	105.141	36	85.714
36.01	0.007	36.01	0.857	36.01	1.059	36.01	105.137	36.01	85.714
36.99	0	36.99	0.863	36.99	1.058	36.99	104.806	36.99	85.714
37	0.003	37	0.863	37	1.058	37	104.803	37	85.714
37.01	0.007	37.01	0.863	37.01	1.058	37.01	104.799	37.01	85.714
37.99	0	37.99	0.869	37.99	1.057	37.99	104.472	37.99	85.714
38	0.003	38	0.869	38	1.057	38	104.469	38	85.714
38.01	0.007	38.01	0.869	38.01	1.057	38.01	104.465	38.01	85.714
38.99	0	38.99	0.874	38.99	1.056	38.99	104.142	38.99	85.714
39	0.003	39	0.874	39	1.056	39	104.139	39	85.714
39.01	0.007	39.01	0.874	39.01	1.056	39.01	104.136	39.01	85.714
39.99	0	39.99	0.88	39.99	1.055	39.99	103.817	39.99	85.714
40	0.003	40	0.88	40	1.055	40	103.814	40	85.714
40.01	0.007	40.01	0.88	40.01	1.055	40.01	103.81	40.01	85.714
40.99	0	40.99	0.886	40.99	1.054	40.99	103.496	40.99	85.714
41	0.003	41	0.886	41	1.054	41	103.492	41	85.714
41.01	0.007	41.01	0.886	41.01	1.054	41.01	103.489	41.01	85.714
41.99	0	41.99	0.891	41.99	1.053	41.99	103.179	41.99	85.714
42	0.003	42	0.891	42	1.053	42	103.175	42	85.714
42.01	0.007	42.01	0.891	42.01	1.053	42.01	103.172	42.01	85.714
42.99	0	42.99	0.897	42.99	1.052	42.99	102.866	42.99	85.714
43	0.003	43	0.897	43	1.052	43	102.863	43	85.714
43.01	0.007	43.01	0.897	43.01	1.052	43.01	102.86	43.01	85.714
43.99	0	43.99	0.903	43.99	1.052	43.99	102.558	43.99	85.714
44	0.003	44	0.903	44	1.052	44	102.555	44	85.714
44.01	0.007	44.01	0.903	44.01	1.052	44.01	102.552	44.01	85.714
44.99	0	44.99	0.908	44.99	1.051	44.99	102.254	44.99	85.714
45	0.003	45	0.908	45	1.051	45	102.251	45	85.714
45.01	0.007	45.01	0.908	45.01	1.051	45.01	102.248	45.01	85.714
45.99	0	45.99	0.914	45.99	1.05	45.99	101.955	45.99	85.714
46	0.003	46	0.914	46	1.05	46	101.952	46	85.714
46.01	0.007	46.01	0.914	46.01	1.05	46.01	101.949	46.01	85.714
46.99	0	46.99	0.92	46.99	1.049	46.99	101.66	46.99	85.714
47	0.003	47	0.92	47	1.049	47	101.657	47	85.714
47.01	0.007	47.01	0.92	47.01	1.049	47.01	101.654	47.01	85.714
47.99	0	47.99	0.925	47.99	1.048	47.99	101.369	47.99	85.714
48	0.003	48	0.925	48	1.048	48	101.366	48	85.714
48.01	0.007	48.01	0.925	48.01	1.048	48.01	101.364	48.01	85.714
48.99	0	48.99	0.931	48.99	1.047	48.99	101.083	48.99	85.714
49	0.003	49	0.931	49	1.047	49	101.081	49	85.714
49.01	0.007	49.01	0.931	49.01	1.047	49.01	101.078	49.01	85.714
49.99	0	49.99	0.936	49.99	1.046	49.99	100.802	49.99	85.714
50	0.003	50	0.936	50	1.046	50	100.799	50	85.714
50.01	0.007	50.01	0.937	50.01	1.046	50.01	100.797	50.01	85.714
50.99	0	50.99	0.942	50.99	1.046	50.99	100.525	50.99	85.714
51	0.003	51	0.942	51	1.046	51	100.523	51	85.714
51.01	0.007	51.01	0.942	51.01	1.046	51.01	100.52	51.01	85.714
51.99	0	51.99	0.948	51.99	1.045	51.99	100.253	51.99	85.714
52	0.003	52	0.948	52	1.045	52	100.251	52	85.714
52.01	0.007	52.01	0.948	52.01	1.045	52.01	100.248	52.01	85.714
52.99	0	52.99	0.953	52.99	1.044	52.99	99.986	52.99	85.714
53	0.003	53	0.953	53	1.044	53	99.983	53	85.714
53.01	0.007	53.01	0.951	53.01	1.044	53.01	99.98	53.01	85.714
53.25	0.087	53.25	0.908	53.25	1.044	53.25	100.1	53.25	85.714
53.583	0.198	53.583	0.851	53.583	1.043	53.583	99.751	53.583	85.714
53.99	0	53.99	0.787	53.99	1.041	53.99	98.967	53.99	85.714
54	0.003	54	0.785	54	1.041	54	98.945	54	85.714
54.01	0.007	54.01	0.784	54.01	1.041	54.01	98.923	54.01	85.643
54.25	0.087	54.25	0.748	54.25	1.045	54.25	98.36	54.25	83.993
54.583	0.198	54.583	0.702	54.583	1.05	54.583	97.512	54.583	81.829
54.99	0	54.99	0.649	54.99	1.056	54.99	96.407	54.99	79.376
55	0.003	55	0.648	55	1.056	55	96.379	55	79.319
55.01	0.007	55.01	0.647	55.01	1.056	55.01	96.351	55.01	79.261
55.25	0.087	55.25	0.618	55.25	1.059	55.25	95.672	55.25	77.91
55.583	0.198	55.583	0.58	55.583	1.063	55.583	94.708	55.583	76.138
55.99	0	55.99	0.536	55.99	1.067	55.99	93.508	55.99	74.13
56	0.003	56	0.535	56	1.067	56	93.478	56	74.083
56.01	0.007	56.01	0.534	56.01	1.067	56.01	93.449	56.01	74.035
56.25	0.087	56.25	0.511	56.25	1.07	56.25	92.731	56.25	72.929
56.583	0.198	56.583	0.479	56.583	1.072	56.583	91.726	56.583	71.478
56.99	0	56.99	0.444	56.99	1.075	56.99	90.494	56.99	69.835
57	0.003	57	0.443	57	1.075	57	90.464	57	69.796
57.01	0.007	57.01	0.442	57.01	1.075	57.01	90.433	57.01	69.757
57.25	0.087	57.25	0.423	57.25	1.077	57.25	89.704	57.25	68.852
57.583	0.198	57.583	0.397	57.583	1.079	57.583	88.69	57.583	67.664
57.99	0	57.99	0.368	57.99	1.081	57.99	87.456	57.99	66.318
58	0.003	58	0.368	58	1.081	58	87.426	58	66.286
58.01	0.007	58.01	0.367	58.01	1.081	58.01	87.396	58.01	66.254
58.25	0.087	58.25	0.351	58.25	1.082	58.25	86.67	58.25	65.513
58.583	0.198	58.583	0.33	58.583	1.083	58.583	85.665	58.583	64.54
58.99	0	58.99	0.307	58.99	1.083	58.99	84.447	58.99	63.439
59	0.003	59	0.306	59	1.083	59	84.417	59	63.413
59.01	0.007	59.01	0.305	59.01	1.083	59.01	84.388	59.01	63.387
59.25	0.087	59.25	0.292	59.25	1.084	59.25	83.674	59.25	62.78
59.583	0.198	59.583	0.275	59.583	1.084	59.583	82.689	59.583	61.983
59.99	0	59.99	0.256	59.99	1.084	59.99	81.499	59.99	61.081
60	0.003	60	0.255	60	1.084	60	81.47	60	61.06
60.01	0.007	60.01	0.255	60.01	1.084	60.01	81.441	60.01	61.039
