X	Y	X	Y	X	Y	X	Y	X	Y
60.25	0.087	60.25	0.244	60.25	1.084	60.25	80.745	60.25	60.542
60.583	0.198	60.583	0.23	60.583	1.084	60.583	79.787	60.583	59.89
60.99	0	60.99	0.214	60.99	1.083	60.99	78.631	60.99	59.151
61	0.003	61	0.214	61	1.083	61	78.603	61	59.134
61.01	0.007	61.01	0.214	61.01	1.083	61.01	78.575	61.01	59.116
61.25	0.087	61.25	0.205	61.25	1.082	61.25	77.901	61.25	58.709
61.583	0.198	61.583	0.193	61.583	1.082	61.583	76.974	61.583	58.176
61.99	0	61.99	0.18	61.99	1.08	61.99	75.858	61.99	57.571
62	0.003	62	0.18	62	1.08	62	75.831	62	57.557
62.01	0.007	62.01	0.18	62.01	1.08	62.01	75.804	62.01	57.542
62.25	0.087	62.25	0.173	62.25	1.079	62.25	75.154	62.25	57.209
62.583	0.198	62.583	0.163	62.583	1.078	62.583	74.261	62.583	56.772
62.99	0	62.99	0.153	62.99	1.076	62.99	73.188	62.99	56.277
63	0.003	63	0.152	63	1.076	63	73.162	63	56.265
63.01	0.007	63.01	0.152	63.01	1.076	63.01	73.135	63.01	56.254
63.25	0.087	63.25	0.146	63.25	1.075	63.25	72.511	63.25	55.981
63.583	0.198	63.583	0.139	63.583	1.073	63.583	71.654	63.583	55.623
63.99	0	63.99	0.13	63.99	1.071	63.99	70.626	63.99	55.218
64	0.003	64	0.13	64	1.071	64	70.601	64	55.208
64.01	0.007	64.01	0.129	64.01	1.071	64.01	70.576	64.01	55.199
64.25	0.087	64.25	0.125	64.25	1.07	64.25	69.978	64.25	54.975
64.583	0.198	64.583	0.118	64.583	1.068	64.583	69.16	64.583	54.683
64.99	0	64.99	0.111	64.99	1.066	64.99	68.177	64.99	54.351
65	0.003	65	0.111	65	1.065	65	68.154	65	54.343
65.01	0.007	65.01	0.111	65.01	1.065	65.01	68.13	65.01	54.335
65.25	0.087	65.25	0.107	65.25	1.064	65.25	67.559	65.25	54.152
65.583	0.198	65.583	0.102	65.583	1.062	65.583	66.778	65.583	53.912
65.99	0	65.99	0.096	65.99	1.059	65.99	65.842	65.99	53.641
66	0.003	66	0.096	66	1.059	66	65.82	66	53.634
66.01	0.007	66.01	0.096	66.01	1.059	66.01	65.797	66.01	53.628
66.25	0.087	66.25	0.093	66.25	1.057	66.25	65.254	66.25	53.478
66.583	0.198	66.583	0.088	66.583	1.055	66.583	64.51	66.583	53.282
66.99	0	66.99	0.084	66.99	1.052	66.99	63.621	66.99	53.059
67	0.003	67	0.083	67	1.052	67	63.599	67	53.054
67.01	0.007	67.01	0.083	67.01	1.052	67.01	63.577	67.01	53.049
67.25	0.087	67.25	0.081	67.25	1.05	67.25	63.062	67.25	52.926
67.583	0.198	67.583	0.077	67.583	1.048	67.583	62.356	67.583	52.766
67.99	0	67.99	0.073	67.99	1.045	67.99	61.514	67.99	52.583
68	0.003	68	0.073	68	1.045	68	61.493	68	52.579
68.01	0.007	68.01	0.073	68.01	1.045	68.01	61.473	68.01	52.575
68.25	0.087	68.25	0.071	68.25	1.043	68.25	60.986	68.25	52.474
68.583	0.198	68.583	0.068	68.583	1.041	68.583	60.321	68.583	52.343
68.99	0	68.99	0.065	68.99	1.037	68.99	59.526	68.99	52.194
69	0.003	69	0.065	69	1.037	69	59.507	69	52.19
69.01	0.007	69.01	0.065	69.01	1.037	69.01	59.488	69.01	52.187
69.25	0.087	69.25	0.063	69.25	1.036	69.25	59.028	69.25	52.105
69.583	0.198	69.583	0.061	69.583	1.033	69.583	58.399	69.583	51.997
69.99	0	69.99	0.058	69.99	1.03	69.99	57.65	69.99	51.875
70	0.003	70	0.058	70	1.03	70	57.632	70	51.872
70.01	0.007	70.01	0.058	70.01	1.03	70.01	57.614	70.01	51.869
70.25	0.087	70.25	0.056	70.25	1.028	70.25	57.181	70.25	51.802
70.583	0.198	70.583	0.055	70.583	1.026	70.583	56.591	70.583	51.713
70.99	0	70.99	0.052	70.99	1.023	70.99	55.888	70.99	51.613
71	0.003	71	0.052	71	1.022	71	55.871	71	51.611
71.01	0.007	71.01	0.052	71.01	1.022	71.01	55.854	71.01	51.609
71.25	0.087	71.25	0.051	71.25	1.021	71.25	55.448	71.25	51.554
71.583	0.198	71.583	0.05	71.583	1.018	71.583	54.894	71.583	51.481
71.99	0	71.99	0.048	71.99	1.015	71.99	54.237	71.99	51.4
72	0.003	72	0.048	72	1.015	72	54.221	72	51.398
72.01	0.007	72.01	0.048	72.01	1.015	72.01	54.205	72.01	51.396
72.25	0.087	72.25	0.047	72.25	1.013	72.25	53.826	72.25	51.351
72.583	0.198	72.583	0.046	72.583	1.011	72.583	53.31	72.583	51.292
72.99	0	72.99	0.044	72.99	1.008	72.99	52.697	72.99	51.225
73	0.003	73	0.044	73	1.008	73	52.682	73	51.223
73.01	0.007	73.01	0.044	73.01	1.008	73.01	52.667	73.01	51.221
73.25	0.087	73.25	0.043	73.25	1.006	73.25	52.314	73.25	51.184
73.583	0.198	73.583	0.042	73.583	1.004	73.583	51.835	73.583	51.136
73.99	0	73.99	0.041	73.99	1.001	73.99	51.266	73.99	51.081
74	0.003	74	0.041	74	1.001	74	51.252	74	51.08
74.01	0.007	74.01	0.041	74.01	1.001	74.01	51.238	74.01	51.079
74.25	0.087	74.25	0.04	74.25	0.999	74.25	50.911	74.25	51.048
74.583	0.198	74.583	0.039	74.583	0.997	74.583	50.466	74.583	51.009
74.99	0	74.99	0.038	74.99	0.994	74.99	49.939	74.99	50.964
75	0.003	75	0.038	75	0.994	75	49.926	75	50.963
75.01	0.007	75.01	0.038	75.01	0.994	75.01	49.913	75.01	50.962
75.25	0.087	75.25	0.038	75.25	0.993	75.25	49.611	75.25	50.937
75.583	0.198	75.583	0.037	75.583	0.991	75.583	49.2	75.583	50.905
75.99	0	75.99	0.036	75.99	0.988	75.99	48.715	75.99	50.868
76	0.003	76	0.036	76	0.988	76	48.703	76	50.867
76.01	0.007	76.01	0.036	76.01	0.988	76.01	48.691	76.01	50.866
76.25	0.087	76.25	0.036	76.25	0.986	76.25	48.413	76.25	50.846
76.583	0.198	76.583	0.035	76.583	0.984	76.583	48.038	76.583	50.819
76.99	0	76.99	0.035	76.99	0.982	76.99	47.593	76.99	50.789
77	0.003	77	0.035	77	0.982	77	47.582	77	50.788
77.01	0.007	77.01	0.035	77.01	0.982	77.01	47.571	77.01	50.788
77.25	0.087	77.25	0.034	77.25	0.98	77.25	47.317	77.25	50.771
77.583	0.198	77.583	0.034	77.583	0.979	77.583	46.972	77.583	50.749
77.99	0	77.99	0.033	77.99	0.976	77.99	46.566	77.99	50.725
78	0.003	78	0.033	78	0.976	78	46.556	78	50.724
78.01	0.007	78.01	0.033	78.01	0.976	78.01	46.547	78.01	50.723
78.25	0.087	78.25	0.033	78.25	0.975	78.25	46.315	78.25	50.71
78.583	0.198	78.583	0.033	78.583	0.973	78.583	46.001	78.583	50.692
78.99	0	78.99	0.032	78.99	0.971	78.99	45.632	78.99	50.672
79	0.003	79	0.032	79	0.971	79	45.624	79	50.671
79.01	0.007	79.01	0.032	79.01	0.971	79.01	45.615	79.01	50.671
79.25	0.087	79.25	0.032	79.25	0.97	79.25	45.404	79.25	50.66
79.583	0.198	79.583	0.032	79.583	0.968	79.583	45.122	79.583	50.645
79.99	0	79.99	0.031	79.99	0.966	79.99	44.79	79.99	50.629
80	0.003	80	0.031	80	0.966	80	44.782	80	50.628
80.01	0.007	80.01	0.031	80.01	0.966	80.01	44.774	80.01	50.628
80.25	0.087	80.25	0.031	80.25	0.965	80.25	44.584	80.25	50.619
80.583	0.198	80.583	0.031	80.583	0.964	80.583	44.329	80.583	50.607
80.99	0	80.99	0.031	80.99	0.962	80.99	44.031	80.99	50.593
81	0.003	81	0.03	81	0.962	81	44.024	81	50.593
81.01	0.007	81.01	0.03	81.01	0.962	81.01	44.016	81.01	50.593
81.25	0.087	81.25	0.03	81.25	0.961	81.25	43.847	81.25	50.585
81.583	0.198	81.583	0.03	81.583	0.959	81.583	43.62	81.583	50.576
81.99	0	81.99	0.03	81.99	0.958	81.99	43.355	81.99	50.564
82	0.003	82	0.03	82	0.958	82	43.349	82	50.564
82.01	0.007	82.01	0.03	82.01	0.958	82.01	43.342	82.01	50.564
82.25	0.087	82.25	0.03	82.25	0.957	82.25	43.192	82.25	50.558
82.583	0.198	82.583	0.03	82.583	0.956	82.583	42.991	82.583	50.55
82.99	0	82.99	0.029	82.99	0.954	82.99	42.757	82.99	50.541
83	0.003	83	0.029	83	0.954	83	42.752	83	50.541
83.01	0.007	83.01	0.029	83.01	0.954	83.01	42.746	83.01	50.54
83.25	0.087	83.25	0.029	83.25	0.953	83.25	42.614	83.25	50.535
83.583	0.198	83.583	0.029	83.583	0.952	83.583	42.438	83.583	50.529
83.99	0	83.99	0.029	83.99	0.951	83.99	42.234	83.99	50.521
84	0.003	84	0.029	84	0.951	84	42.229	84	50.521
84.01	0.007	84.01	0.029	84.01	0.951	84.01	42.224	84.01	50.521
84.25	0.087	84.25	0.029	84.25	0.95	84.25	42.109	84.25	50.517
84.583	0.198	84.583	0.029	84.583	0.949	84.583	41.956	84.583	50.512
84.99	0	84.99	0.029	84.99	0.948	84.99	41.78	84.99	50.505
85	0.003	85	0.029	85	0.948	85	41.775	85	50.505
85.01	0.007	85.01	0.029	85.01	0.948	85.01	41.771	85.01	50.505
85.25	0.087	85.25	0.029	85.25	0.948	85.25	41.673	85.25	50.502
85.583	0.198	85.583	0.028	85.583	0.947	85.583	41.541	85.583	50.497
85.99	0	85.99	0.028	85.99	0.946	85.99	41.391	85.99	50.492
86	0.003	86	0.028	86	0.946	86	41.387	86	50.492
86.01	0.007	86.01	0.028	86.01	0.946	86.01	41.384	86.01	50.492
86.25	0.087	86.25	0.028	86.25	0.945	86.25	41.3	86.25	50.489
86.583	0.198	86.583	0.028	86.583	0.945	86.583	41.189	86.583	50.486
86.99	0	86.99	0.028	86.99	0.944	86.99	41.063	86.99	50.482
87	0.003	87	0.028	87	0.944	87	41.06	87	50.482
87.01	0.007	87.01	0.028	87.01	0.944	87.01	41.057	87.01	50.482
87.25	0.087	87.25	0.028	87.25	0.943	87.25	40.988	87.25	50.479
87.583	0.198	87.583	0.028	87.583	0.943	87.583	40.897	87.583	50.476
87.99	0	87.99	0.028	87.99	0.942	87.99	40.794	87.99	50.473
88	0.003	88	0.028	88	0.942	88	40.792	88	50.473
88.01	0.007	88.01	0.028	88.01	0.942	88.01	40.789	88.01	50.473
88.25	0.087	88.25	0.028	88.25	0.942	88.25	40.733	88.25	50.471
88.583	0.198	88.583	0.028	88.583	0.941	88.583	40.661	88.583	50.469
88.99	0	88.99	0.028	88.99	0.941	88.99	40.58	88.99	50.466
89	0.003	89	0.028	89	0.941	89	40.578	89	50.466
89.01	0.007	89.01	0.028	89.01	0.941	89.01	40.576	89.01	50.466
89.25	0.087	89.25	0.028	89.25	0.94	89.25	40.532	89.25	50.464
89.583	0.198	89.583	0.028	89.583	0.94	89.583	40.477	89.583	50.462
89.99	0	89.99	0.028	89.99	0.94	89.99	40.415	89.99	50.46
90	0.003	90	0.028	90	0.94	90	40.413	90	50.46
90.01	0.007	90.01	0.028	90.01	0.94	90.01	40.412	90.01	50.46
90.25	0.087	90.25	0.028	90.25	0.94	90.25	40.379	90.25	50.459
90.583	0.198	90.583	0.028	90.583	0.939	90.583	40.338	90.583	50.457
90.99	0	90.99	0.028	90.99	0.939	90.99	40.295	90.99	50.455
91	0.003	91	0.028	91	0.939	91	40.294	91	50.455
91.01	0.007	91.01	0.028	91.01	0.939	91.01	40.293	91.01	50.455
91.25	0.087	91.25	0.028	91.25	0.939	91.25	40.27	91.25	50.454
91.583	0.198	91.583	0.027	91.583	0.939	91.583	40.243	91.583	50.453
91.99	0	91.99	0.027	91.99	0.938	91.99	40.216	91.99	50.451
92	0.003	92	0.027	92	0.938	92	40.215	92	50.451
92.01	0.007	92.01	0.027	92.01	0.938	92.01	40.214	92.01	50.451
92.25	0.087	92.25	0.027	92.25	0.938	92.25	40.201	92.25	50.451
92.583	0.198	92.583	0.027	92.583	0.938	92.583	40.187	92.583	50.449
92.99	0	92.99	0.027	92.99	0.938	92.99	40.174	92.99	50.448
93	0.003	93	0.027	93	0.938	93	40.174	93	50.448
93.01	0.007	93.01	0.027	93.01	0.938	93.01	40.174	93.01	50.448
93.25	0.087	93.25	0.027	93.25	0.938	93.25	40.169	93.25	50.447
93.583	0.198	93.583	0.027	93.583	0.938	93.583	40.166	93.583	50.447
93.99	0	93.99	0.027	93.99	0.938	93.99	40.166	93.99	50.446
94	0.003	94	0.027	94	0.938	94	40.166	94	50.446
94.01	0.007	94.01	0.027	94.01	0.938	94.01	40.166	94.01	50.446
94.25	0.087	94.25	0.027	94.25	0.938	94.25	40.169	94.25	50.445
94.583	0.198	94.583	0.027	94.583	0.938	94.583	40.176	94.583	50.444
94.99	0	94.99	0.027	94.99	0.938	94.99	40.188	94.99	50.443
95	0.003	95	0.027	95	0.938	95	40.189	95	50.443
95.01	0.007	95.01	0.027	95.01	0.938	95.01	40.189	95.01	50.443
95.25	0.087	95.25	0.027	95.25	0.938	95.25	40.199	95.25	50.443
95.583	0.198	95.583	0.027	95.583	0.939	95.583	40.214	95.583	50.442
95.99	0	95.99	0.027	95.99	0.939	95.99	40.237	95.99	50.442
96	0.003	96	0.027	96	0.939	96	40.238	96	50.442
96.01	0.007	96.01	0.027	96.01	0.939	96.01	40.238	96.01	50.442
96.25	0.087	96.25	0.027	96.25	0.939	96.25	40.254	96.25	50.441
96.583	0.198	96.583	0.027	96.583	0.939	96.583	40.277	96.583	50.441
96.99	0	96.99	0.027	96.99	0.939	96.99	40.309	96.99	50.44
97	0.003	97	0.027	97	0.939	97	40.31	97	50.44
97.01	0.007	97.01	0.027	97.01	0.939	97.01	40.311	97.01	50.44
97.25	0.087	97.25	0.027	97.25	0.939	97.25	40.331	97.25	50.44
97.583	0.198	97.583	0.027	97.583	0.939	97.583	40.361	97.583	50.44
