0	0	3.5	550	2.08333e-007
200	1	3.50357	507.059	0
400	2	3.49524	505.71	0
600	3	3.48652	504.808	0
800	4	3.47791	503.829	0
1000	5	3.46936	502.843	0
1200	6	3.46084	501.886	0
1400	7	3.45235	500.966	0
1600	8	3.44389	500.086	0
1800	9	3.43544	499.245	0
2000	10	3.42702	498.443	0
2200	11	3.41862	497.679	0
2400	12	3.41023	496.951	0
2600	13	3.40187	496.26	0
2800	14	3.39351	495.603	0
3000	15	3.38518	494.981	0
3200	16	3.37685	494.393	0
3399	17	3.36858	493.8	0
3598	18	3.36031	493.284	0
3797	19	3.35206	492.8	0
3996	20	3.34381	492.348	0
4195	21	3.33557	491.926	0
4394	22	3.32734	491.534	0
4593	23	3.31911	491.173	0
4792	24	3.31089	490.84	0
4991	25	3.30266	490.537	0
5190	26	3.29444	490.263	0
5389	27	3.28623	490.016	0
5588	28	3.27801	489.798	0
5787	29	3.26979	489.607	0
5986	30	3.26157	489.443	0
6185	31	3.25336	489.306	0
6384	32	3.24514	489.195	0
6582	33	3.23695	489.111	0
6780	34	3.22877	489.01	0
6978	35	3.22058	488.981	0
7176	36	3.21239	488.977	0
7374	37	3.20419	488.998	0
7572	38	3.19599	489.043	0
7770	39	3.18778	489.113	0
7968	40	3.17957	489.206	0
8166	41	3.17135	489.323	0
8364	42	3.16313	489.464	0
8562	43	3.1549	489.627	0
8760	44	3.14667	489.814	0
8958	45	3.13843	490.023	0
9156	46	3.13018	490.255	0
9354	47	3.12193	490.509	0
9552	48	3.11367	490.785	0
9750	49	3.10541	491.083	0
9948	50	3.09714	491.403	0
10146	51	3.08887	491.744	0
10344	52	3.08059	492.107	0
10542	53	3.0723	492.491	0
10739	54	3.05353	405.425	7.4545
10936	55	3.02323	401.793	17.4796
11133	56	2.99085	398.309	20.3638
11330	57	2.95792	394.995	21.651
11527	58	2.92508	391.859	22.4609
11724	59	2.89267	388.909	23.012
11921	60	2.8609	386.154	23.3886
12118	61	2.82991	383.601	23.636
12315	62	2.79982	381.251	23.78
12512	63	2.7707	379.108	23.8351
12709	64	2.74264	377.174	23.8086
12907	65	2.71557	375.442	23.7026
13105	66	2.68971	373.99	23.6348
13303	67	2.66515	372.693	23.3642
13501	68	2.64197	371.62	23.0053
13699	69	2.62031	370.781	22.5406
13897	70	2.60023	370.177	21.9629
14095	71	2.58178	369.804	21.3095
14293	72	2.56496	369.651	20.6041
14491	73	2.54972	369.708	19.8647
14689	74	2.53605	369.962	19.106
14887	75	2.52387	370.4	18.3399
15085	76	2.51313	371.008	17.576
15283	77	2.50375	371.774	16.822
15481	78	2.49567	372.685	16.0837
15679	79	2.4888	373.728	15.366
15877	80	2.48308	374.892	14.6724
16075	81	2.47842	376.164	14.0058
16273	82	2.47476	377.535	13.3682
16471	83	2.47201	378.992	12.7611
16669	84	2.47012	380.527	12.1856
16867	85	2.46901	382.13	11.6423
17065	86	2.46861	383.791	11.1318
17263	87	2.46887	385.501	10.654
17461	88	2.46972	387.252	10.2091
17659	89	2.47109	389.036	9.79691
17857	90	2.47294	390.845	9.4171
18055	91	2.47521	392.672	9.06939
18253	92	2.47784	394.51	8.75339
18451	93	2.48079	396.351	8.46869
18649	94	2.484	398.19	8.21482
18847	95	2.48742	400.02	7.99131
19045	96	2.49102	401.835	7.79765
19243	97	2.49475	403.631	7.63331
19441	98	2.49857	405.401	7.49775
19639	99	2.50243	407.141	7.39039
19837	100	2.5063	408.846	7.31061
20035	101	2.51015	410.512	7.25777
20233	102	2.51393	412.134	7.23119
20431	103	2.51761	413.71	7.23018
20629	104	2.52117	415.236	7.25397
20827	105	2.52457	416.708	7.30138
21025	106	2.52779	418.124	7.37131
21223	107	2.5308	419.482	7.46302
21421	108	2.53357	420.778	7.57587
21619	109	2.53608	422.012	7.70931
21817	110	2.53831	423.181	7.86296
22015	111	2.54024	424.284	8.03685
22213	112	2.54183	425.317	8.23178
22411	113	2.54305	426.278	8.45182
22609	114	2.54387	427.162	8.70638
22807	115	2.54427	427.969	8.98372
23005	116	2.54423	428.7	9.27365
23203	117	2.54376	429.356	9.57106
23401	118	2.54286	429.938	9.87226
23599	119	2.54152	430.449	10.1744
23797	120	2.53975	430.891	10.475
23995	121	2.53757	431.268	10.7721
24193	122	2.53498	431.581	11.0642
24391	123	2.532	431.834	11.3497
24589	124	2.52864	432.031	11.6277
24787	125	2.52492	432.173	11.8971
24985	126	2.52084	432.266	12.1571
25183	127	2.51643	432.311	12.4072
25381	128	2.5117	432.313	12.6469
25578	129	2.5067	432.274	12.8758
25775	130	2.50142	432.123	13.0274
25972	131	2.49587	432.014	13.2317
26169	132	2.49007	431.871	13.4253
26366	133	2.48404	431.696	13.6078
26563	134	2.47779	431.491	13.7792
26760	135	2.47134	431.259	13.9397
26957	136	2.46471	431.558	14.0859
27154	137	2.45793	431.315	14.2189
27351	138	2.451	431.041	14.3435
27548	139	2.44392	430.745	14.4579
27745	140	2.43672	430.432	14.5624
27942	141	2.42939	430.103	14.6573
28139	142	2.42196	429.761	14.7429
28336	143	2.41444	429.408	14.8195
28533	144	2.40683	429.044	14.8876
28730	145	2.39915	428.671	14.9473
28927	146	2.3914	428.291	14.9991
29124	147	2.3836	427.904	15.0432
29321	148	2.37575	427.512	15.08
29518	149	2.36786	427.115	15.1098
29715	150	2.35993	426.714	15.133
29912	151	2.35199	426.311	15.1499
30109	152	2.34402	425.909	15.1607
30306	153	2.33605	425.509	15.1659
30503	154	2.32806	425.113	15.1657
30700	155	2.32009	424.72	15.1604
30897	156	2.31212	424.333	15.1503
31094	157	2.30416	423.951	15.1357
31291	158	2.29622	423.575	15.1169
31488	159	2.28831	423.206	15.0942
31685	160	2.28042	422.844	15.0679
31882	161	2.27257	422.489	15.0381
32079	162	2.26475	422.142	15.0052
32276	163	2.25697	421.803	14.9694
32473	164	2.24923	421.472	14.9309
32670	165	2.24153	421.15	14.8901
32867	166	2.23388	420.836	14.847
33064	167	2.22628	420.53	14.802
33261	168	2.21872	420.234	14.7552
33458	169	2.21122	419.946	14.7068
33655	170	2.20376	419.667	14.6571
33852	171	2.19636	419.397	14.6061
34049	172	2.18901	419.135	14.5542
34246	173	2.18172	418.883	14.5014
34443	174	2.17448	418.638	14.4479
34640	175	2.16729	418.402	14.3938
34837	176	2.16016	418.175	14.3393
35034	177	2.15308	417.955	14.2845
35231	178	2.14605	417.744	14.2296
35428	179	2.13907	417.54	14.1746
35625	180	2.13214	417.344	14.1197
35822	181	2.12527	417.155	14.0649
36019	182	2.11844	416.974	14.0103
36216	183	2.11167	416.799	13.9561
36413	184	2.10494	416.632	13.9023
36610	185	2.09826	416.47	13.8489
36807	186	2.09162	416.316	13.7961
37004	187	2.08503	416.167	13.7438
37201	188	2.07848	416.024	13.6922
37398	189	2.07197	415.887	13.6412
37595	190	2.0655	415.755	13.591
37792	191	2.05907	415.628	13.5415
37989	192	2.05268	415.507	13.4927
38186	193	2.04632	415.39	13.4447
38383	194	2.04	415.277	13.3975
38580	195	2.03372	415.169	13.3511
38777	196	2.02746	415.065	13.3055
38974	197	2.02124	414.965	13.2607
39171	198	2.01504	414.869	13.2167
39368	199	2.00888	414.777	13.1736
39565	200	2.00274	414.687	13.1312
39762	201	1.99663	414.601	13.0896
39959	202	1.99054	414.519	13.0488
40156	203	1.98448	414.439	13.0088
40353	204	1.97844	414.361	12.9694
40550	205	1.97242	414.287	12.9308
40747	206	1.96642	414.215	12.8929
40944	207	1.96044	414.145	12.8557
41141	208	1.95448	414.078	12.8191
41338	209	1.94854	414.013	12.7831
41535	210	1.94262	413.95	12.7478
41732	211	1.93671	413.889	12.713
41929	212	1.93082	413.83	12.6787
42126	213	1.92495	413.773	12.645
42323	214	1.91909	413.718	12.6117
42520	215	1.91324	413.664	12.5789
42717	216	1.90741	413.613	12.5465
42914	217	1.90159	413.563	12.5145
43111	218	1.89578	413.514	12.4829
43308	219	1.88999	413.467	12.4516
43505	220	1.8842	413.422	12.4206
43702	221	1.87843	413.378	12.3899
43899	222	1.87267	413.336	12.3595
44096	223	1.86692	413.296	12.3293
44293	224	1.86119	413.257	12.2993
44490	225	1.85546	413.22	12.2695
44687	226	1.84974	413.184	12.2398
44884	227	1.84404	413.15	12.2103
45081	228	1.83834	413.117	12.1809
45278	229	1.83266	413.086	12.1516
45475	230	1.82698	413.057	12.1223
45672	231	1.82132	413.029	12.0931
45869	232	1.81567	413.003	12.0639
46066	233	1.81003	412.979	12.0348
46263	234	1.80439	412.957	12.0056
46460	235	1.79877	412.936	11.9764
46657	236	1.79317	412.917	11.9471
46854	237	1.78757	412.901	11.9179
47051	238	1.78198	412.886	11.8885
47248	239	1.7764	412.873	11.8591
47445	240	1.77084	412.862	11.8296
47642	241	1.76529	412.854	11.8
47839	242	1.75975	412.847	11.7702
48036	243	1.75422	412.843	11.7404
48233	244	1.74871	412.841	11.7105
48430	245	1.74321	412.841	11.6804
48627	246	1.73772	412.844	11.6502
48824	247	1.73225	412.849	11.6198
49021	248	1.72679	412.856	11.5893
49218	249	1.72135	412.866	11.5587
49415	250	1.71592	412.878	11.528
49612	251	1.7105	412.893	11.4971
49809	252	1.7051	412.911	11.466
50006	253	1.69972	412.931	11.4349
50203	254	1.69435	412.954	11.4036
50400	255	1.68901	412.98	11.3722
50597	256	1.68368	413.009	11.3407
50794	257	1.67836	413.04	11.3091
50991	258	1.67307	413.074	11.2774
51188	259	1.6678	413.111	11.2457
51385	260	1.66254	413.151	11.214
51582	261	1.65731	413.194	11.1822
51779	262	1.65211	413.239	11.1505
51976	263	1.64692	413.288	11.1188
52173	264	1.64176	413.339	11.0873
52370	265	1.63663	413.393	11.0559
52567	266	1.63152	413.45	11.0247
52764	267	1.62645	413.51	10.9938
52961	268	1.62141	413.572	10.9633
53158	269	1.6164	413.637	10.9333
53355	270	1.61143	413.704	10.9039
53552	271	1.6065	413.773	10.8752
53749	272	1.60161	413.844	10.8474
53946	273	1.59678	413.917	10.8208
54143	274	1.592	413.992	10.7955
54340	275	1.58729	414.067	10.7719
54537	276	1.58264	414.143	10.7503
54734	277	1.57808	414.219	10.7311
54931	278	1.57361	414.294	10.7147
55128	279	1.56925	414.368	10.7019
55325	280	1.56501	414.439	10.693
55522	281	1.56091	414.506	10.689
55719	282	1.55698	414.568	10.6906
55916	283	1.55322	414.624	10.6985
56113	284	1.54967	414.672	10.7135
56310	285	1.54634	414.711	10.7363
56507	286	1.54325	414.739	10.7674
56704	287	1.54042	414.754	10.8069
56901	288	1.53783	414.756	10.8547
57098	289	1.5355	414.744	10.9103
57295	290	1.53341	414.717	10.9728
57492	291	1.53155	414.677	11.0412
57689	292	1.52989	414.622	11.1141
57886	293	1.52842	414.554	11.1902
58083	294	1.52713	414.474	11.2683
58280	295	1.52598	414.383	11.3469
58477	296	1.52496	414.282	11.4249
58674	297	1.52406	414.173	11.5012
58871	298	1.52326	414.057	11.5749
59068	299	1.52256	413.935	11.6451
59265	300	1.52193	413.809	11.711
59462	301	1.52137	413.681	11.7721
59659	302	1.52088	413.552	11.8277
59856	303	1.52045	413.424	11.8776
60053	304	1.52006	413.298	11.9213
